id,nama_bahan,energi,protein,lemak,karbohidrat,bdd,updated_at
154,"Sagu aren, segar",231,0.6,0.2,56.6,100,2025-10-10 01:07:45
155,Sagu kasbi segar,230,0.6,0.2,56.5,100,2025-10-10 01:07:45
156,Sagu lempeng,347,0.9,0.3,85.2,100,2025-10-10 01:07:45
157,"Sagu singkong, kering",362,0.5,0.3,86.9,100,2025-10-10 01:07:45
158,"Sente, talas, segar",353,0.7,0.2,84.7,86,2025-10-10 01:07:45
159,"Suweg, talas, segar",74,1.4,0.1,17.2,86,2025-10-10 01:07:45
160,"Talas bogor, segar",108,1.4,0.4,25.0,85,2025-10-10 01:07:45
161,"Talas pontianak, segar",163,2.3,0.5,36.4,83,2025-10-10 01:07:45
162,"Talas viqueque, segar",115,1.8,0.5,25.9,85,2025-10-10 01:07:45
163,"Ubi jalar, kuning, segar",119,0.5,0.4,25.1,85,2025-10-10 01:07:45
164,"Ubi jalar manis, segar",83,1.5,0.2,18.8,85,2025-10-10 01:07:45
165,"Ubi jalar merah, segar",151,1.6,0.3,35.4,86,2025-10-10 01:07:45
166,"Ubi jalar putih, segar",88,0.4,0.4,20.6,86,2025-10-10 01:07:45
167,Ubi jalar tinta/kemayung,108,0.5,0.4,25.6,85,2025-10-10 01:07:45
168,"Umbi Uwi, segar",120,2.8,0.5,82.3,86,2025-10-10 01:07:45
169,"Batatas kelapa, ubi, bakar",110,1.4,1.1,23.4,85,2025-10-10 01:07:45
170,"Batatas kelapa, ubi, kukus",92,1.2,0.3,21.0,100,2025-10-10 01:07:45
171,"Batatas tali, ubi, rebus",182,2.4,0.4,42.2,100,2025-10-10 01:07:45
172,"Belitung, talas, kukus",145,1.2,0.4,34.2,100,2025-10-10 01:07:45
173,"Bentul, talas, kukus",71,2.3,0.3,15.4,100,2025-10-10 01:07:45
174,"Gadung, ubi, kukus",88,0.6,0.3,20.9,100,2025-10-10 01:07:45
175,"Ganyong, rebus",100,0.8,0.2,23.8,100,2025-10-10 01:07:45
176,Ketela pohon/singkong kukus,153,1.2,0.3,36.4,100,2025-10-10 01:07:45
177,"Suweg, talas, kukus",93,1.5,0.1,21.9,100,2025-10-10 01:07:45
178,"Talas bogor, kukus",120,1.5,0.3,28.2,100,2025-10-10 01:07:45
179,"Ubi jalar, kuning, kukus",100,0.7,0.3,23.8,100,2025-10-10 01:07:45
180,Ubi jalar tinta/kemayung kukus,165,0.9,0.2,39.8,100,2025-10-10 01:07:45
181,Bagea kelapa asin,450,3.2,13.9,78.1,100,2025-10-10 01:07:45
182,Bagea kelapa manis,452,1.3,13.8,80.6,100,2025-10-10 01:07:45
183,Bagea kenari asin,529,3.2,29.1,63.6,100,2025-10-10 01:07:45
184,Bagea kenari manis,523,3.2,28.2,64.2,100,2025-10-10 01:07:45
185,Bagea kw 1,416,6.5,9.4,76.3,100,2025-10-10 01:07:45
186,Bagea kw 2,382,0.3,3.5,87.2,100,2025-10-10 01:07:45
187,Beras Cerdas,350,2.7,1.1,82.3,100,2025-10-10 01:07:45
188,Beras ganyong,364,3.4,0.7,86.3,100,2025-10-10 01:07:45
189,Beras Siger,344,1.1,0.2,28.3,100,2025-10-10 01:07:45
190,Biji nangka/Biji salak,262,2.3,5.4,51.1,100,2025-10-10 01:07:45
191,Bubur sagu,167,0.2,4,33,100,2025-10-10 01:07:45
192,Cassavastick,460,0.8,18.7,71.8,100,2025-10-10 01:07:45
193,Ceriping getuk singkong,462,1.2,20.7,67.7,100,2025-10-10 01:07:45
194,Gatot,347,1.3,0.7,83.8,100,2025-10-10 01:07:45
195,Geblek,195,0.4,1.7,44.4,100,2025-10-10 01:07:45
196,Getuk goreng,360,1.3,6.4,74.3,100,2025-10-10 01:07:45
197,Getuk singkong,204,0.5,1.4,47.4,100,2025-10-10 01:07:45
198,Gurandil,218,0.5,2.5,48.5,100,2025-10-10 01:07:45
199,Kabuto,250,2.6,2.5,35.4,100,2025-10-10 01:07:45
200,Kapurung,41,2,0.3,7.8,100,2025-10-10 01:07:45
201,Kecimpring singkong goreng,464,1.2,18.6,73,100,2025-10-10 01:07:45
202,Keremes,475,1.6,25.2,64.4,100,2025-10-10 01:07:45
203,Keripik gadung,446,2.8,14.5,76,100,2025-10-10 01:07:45
204,Keripik kentang,448,2.7,18.8,67.1,100,2025-10-10 01:07:45
205,Keripik singkong,478,0.9,20.7,72,100,2025-10-10 01:07:45
206,Keripik singkong berbumbu,481,2.2,19.7,73.6,100,2025-10-10 01:07:45
207,Keripik ubi,486,0.2,23.9,67.6,100,2025-10-10 01:07:45
208,Kerupuk cumi goreng,444,6.9,14.6,71.3,100,2025-10-10 01:07:45
210,Kerupuk kemplang goreng,504,5.6,28.1,57.1,100,2025-10-10 01:07:45
211,Kerupuk kemplang panggang,356,9.7,1.1,76.9,100,2025-10-10 01:07:45
212,Kerupuk mie kuning goreng,476,0.1,21.1,71.3,100,2025-10-10 01:07:45
213,Kerupuk udang goreng,477,4.7,20.5,68.5,100,2025-10-10 01:07:45
214,Kue bangket,338,1.5,1.2,80.3,100,2025-10-10 01:07:45
215,Kue putu singkong,217,1.2,0.5,53.2,100,2025-10-10 01:07:45
216,Lanting getuk,422,0.9,10.8,80.4,100,2025-10-10 01:07:45
217,Mi golosor,71,0.2,0.8,15.9,100,2025-10-10 01:07:45
218,Mie Bendo,353,0.3,0,88,100,2025-10-10 01:07:45
219,Mie Sagu,190,0.2,0.4,46.5,100,2025-10-10 01:07:45
220,Ongol-ongol sagu,111,0.3,2.7,21.2,100,2025-10-10 01:07:45
221,Oyek,351,0.9,0.9,84.9,100,2025-10-10 01:07:45
222,Papeda,61,0.2,0.1,14.9,100,2025-10-10 01:07:45
225,Sagu forno,291,0.5,4,63.4,100,2025-10-10 01:07:45
227,Sagu manis,287,0.5,3.9,62.4,100,2025-10-10 01:07:45
228,Sagu Rendang,364,0.1,0.2,90.5,100,2025-10-10 01:07:45
229,Sagu sinole,354,0.8,8.3,68.9,100,2025-10-10 01:07:45
230,Serimping talas kebumen,478,2.5,21.2,69.2,100,2025-10-10 01:07:45
231,Tapai singkong,169,1.4,0.3,40.2,100,2025-10-10 01:07:45
232,Tepung Arrowroot,355,0.7,0.2,85.2,100,2025-10-10 01:07:45
233,Tepung Ganyong,353,0.8,1.7,83.6,100,2025-10-10 01:07:45
234,Tepung Gaplek,345,2.4,0.4,83.1,100,2025-10-10 01:07:45
235,"Tepung kentang, kering",347,0.3,0.1,85.6,100,2025-10-10 01:07:45
236,Tepung Mocaf,350,1.2,0.6,85,100,2025-10-10 01:07:45
237,Tepung Sente,326,4,0.4,76.7,100,2025-10-10 01:07:45
238,Tepung singkong/Tapioka,363,1.1,0.5,88.2,100,2025-10-10 01:07:45
239,Tepung Tales Beneng,332,5.7,0.6,76.1,100,2025-10-10 01:07:45
240,Tepung Ubi Ungu,354,2.8,0.6,84.4,100,2025-10-10 01:07:45
241,Tiwul,353,2.4,1.1,83.4,100,2025-10-10 01:07:45
242,Tiwul Instan,395,3.2,8.5,76.5,100,2025-10-10 01:07:45
243,Ubi Cilembu,186,1.9,0.2,44.3,89.6,2025-10-10 01:07:45
244,Uli batatas,150,1.1,4,27.4,100,2025-10-10 01:07:45
245,"Kacang arab, kering",330,23.8,1.4,60.2,100,2025-10-10 01:07:45
246,"Kacang babi, kering",341,30.4,3.2,51.3,80,2025-10-10 01:07:45
248,"Kacang beracun, segar",118,4.4,1.5,21.6,0,2025-10-10 01:07:45
249,"Kacang bogor, kering",370,16,6,65,100,2025-10-10 01:07:45
250,"Kacang bogor, segar",165,7.7,3.1,27.4,100,2025-10-10 01:07:45
251,"Kacang endel, biji, kering",331,25,1,58,95,2025-10-10 01:07:45
252,"Kacang ercis, segar",129,12.4,0.7,18.3,45,2025-10-10 01:07:45
253,"kacang galing, segar",336,23.1,1.7,59.5,95,2025-10-10 01:07:45
254,"Kacang gude, biji, kering",316,20.7,1,58,100,2025-10-10 01:07:45
255,"Kacang gude, biji, segar",114,7,0.6,20.8,100,2025-10-10 01:07:45
256,"Kacang hijau var, bakti, kering",350,17.1,1.8,70.7,100,2025-10-10 01:07:45
257,"Kacang hijau var, siwalik, kering",339,20.8,2.1,64.6,100,2025-10-10 01:07:45
258,"Kacang hijau, kering",323,22.9,1.5,56.8,100,2025-10-10 01:07:45
259,"Kacang hitam, kering",346,16.6,1.7,66.1,100,2025-10-10 01:07:45
260,"Kacang kapri, segar",98,6.7,0.4,17.7,45,2025-10-10 01:07:45
261,"Kacang kedelai, kering",381,40.4,16.7,24.9,100,2025-10-10 01:07:45
262,"Kacang kedelai, segar",286,30.2,15.6,30.1,100,2025-10-10 01:07:45
263,"Kacang kincai, kering",444,19.9,16.0,55.0,0,2025-10-10 01:07:45
264,"Kacang komak, segar",327,16.4,4.3,55.8,45,2025-10-10 01:07:45
265,"Kacang kuning, kering",355,17.0,2.5,66.0,0,2025-10-10 01:07:45
266,"Kacang lebui /iris, kering",346,16.5,1.5,66.6,100,2025-10-10 01:07:45
267,"Kacang mentega, kering",344,16.7,2.1,64.6,0,2025-10-10 01:07:45
268,"Kacang merah /banda, kering",350,13.9,3.0,66.9,100,2025-10-10 01:07:45
269,"Kacang merah tua, kering",280,16.7,1.6,63.2,100,2025-10-10 01:07:45
270,"Kacang merah, kering",314,22.1,1.1,56.2,100,2025-10-10 01:07:45
271,"Kacang merah, segar",171,11.0,2.2,28.0,100,2025-10-10 01:07:45
272,"Kacang mete/biji jambu monyet, segar",616,16.3,48.4,28.7,69,2025-10-10 01:07:45
273,"Kacang panjang, biji, kering",357,17.3,1.5,68.6,100,2025-10-10 01:07:45
274,Kacang tanah sangan,560,29.5,43.0,24.1,100,2025-10-10 01:07:45
275,Kacang tanah sangan tanpa selaput,559,26.9,44.2,23.6,100,2025-10-10 01:07:45
276,"Kacang tanah, kering",525,27.9,42.7,17.4,100,2025-10-10 01:07:45
277,"Kacang tolo / tunggak, kering",331,24.4,1.9,56.6,100,2025-10-10 01:07:45
278,"Kacang tunis, kering",351,12.2,1.2,72.9,100,2025-10-10 01:07:45
279,"Kacang uci, kering",358,23.4,2.4,60.6,100,2025-10-10 01:07:45
280,"Kacang urei, kering",354,12.8,1.8,69.3,0,2025-10-10 01:07:45
281,"Kenari banda, kering",616,13.9,56.2,13.7,100,2025-10-10 01:07:45
282,"Kenari, kering",657,15.0,66.0,13.0,100,2025-10-10 01:07:45
283,"Komak polong, segar",99,3.3,0.1,21.2,100,2025-10-10 01:07:45
284,"Koro andong, kering",356,20.5,4.1,61.6,100,2025-10-10 01:07:45
285,"Koro benguk, biji, kering",332,24.0,3.0,55.0,95,2025-10-10 01:07:45
286,"Koro kerupuk, biji, segar",125,8.3,0.7,22.1,68,2025-10-10 01:07:45
287,"Koro loke, biji, segar",33,2.7,0.2,7.9,95,2025-10-10 01:07:45
288,"Koro roay, kering",344,12.5,2.1,69.4,100,2025-10-10 01:07:45
289,"Koro wedus, biji, kering",338,22.2,1.5,61.0,100,2025-10-10 01:07:45
290,"Lamtoro biji, muda, segar",85,5.7,0.3,15.4,100,2025-10-10 01:07:45
291,"Lamtoro biji, tua, segar",148,10.6,0.5,26.2,100,2025-10-10 01:07:45
292,"Lamtoro var, gung tanpa kulit",367,46.4,5.4,32.5,100,2025-10-10 01:07:45
293,"Lamtoro var, lokal dengan kulit",336,23.8,1.2,59.7,100,2025-10-10 01:07:45
294,"Nangka, biji, segar",165,4.2,0.1,36.7,75,2025-10-10 01:07:45
295,"Saga merah terkupas, mentah",449,30.6,25.5,31.9,100,2025-10-10 01:07:45
296,"Wijen, mentah",568,19.3,51.1,18.1,100,2025-10-10 01:07:45
297,"Kacang belimbing, rebus",204,16.9,8.8,17.5,100,2025-10-10 01:07:45
298,"Kacang bogor, goreng",479,12.7,23.2,58.9,35,2025-10-10 01:07:45
299,"Kacang bogor, rebus",161,7.7,2.8,27.2,35,2025-10-10 01:07:45
300,"Kacang gude, rebus",147,9,0.5,27.5,100,2025-10-10 01:07:45
301,"kacang hijau, rebus",109,8.7,0.5,18.3,100,2025-10-10 01:07:45
302,"Kacang kedelai, goreng",521,32.2,37.7,22.9,100,2025-10-10 01:07:45
303,"Kacang kedelai, rebus",189,20.2,8.2,12.7,100,2025-10-10 01:07:45
304,"Kacang merah kering, rebus",158,10.3,0.9,28.2,100,2025-10-10 01:07:45
305,"Kacang merah segar, rebus",144,10,1,24.7,100,2025-10-10 01:07:45
306,"Kacang mete/biji jambu monyet, goreng",629,20.4,56.3,19.8,100,2025-10-10 01:07:45
307,Kacang tanah rebus dg kulit,360,13.5,31.2,12.8,43,2025-10-10 01:07:45
308,"Kacang tanah, goreng",564,25.5,44.4,25.5,100,2025-10-10 01:07:45
309,"Kacang tanah, rebus",220,10.6,28,8,100,2025-10-10 01:07:45
310,"Kacang tolo, rebus",138,10.7,1.1,22.6,100,2025-10-10 01:07:45
311,Ampas kacang hijau,96,3.7,0.6,19.1,100,2025-10-10 01:07:45
312,"Ampas tahu, mentah",67,5,2.1,8.1,100,2025-10-10 01:07:45
313,Ampas tahu kukus,75,4.1,2.1,10.7,100,2025-10-10 01:07:45
314,"Ampas tahu, kering",414,26.6,18.3,41.3,100,2025-10-10 01:07:45
315,Pepea oncom ampas tahu,76,5.2,1.8,10.6,100,2025-10-10 01:07:45
316,Bungkil biji karet,210,30,10,10,100,2025-10-10 01:07:45
317,Bungkil kacang tanah,365,45,13,17,100,2025-10-10 01:07:45
318,Bungkil kelapa,36,23,15,35,100,2025-10-10 01:07:45
319,Dodol banjarmasin,368,2.6,8.6,70,100,2025-10-10 01:07:45
321,Emping komak,355,17.8,4.6,60.7,100,2025-10-10 01:07:45
322,Enting-enting gepuk hello kity,538,13.6,30.3,52.6,100,2025-10-10 01:07:45
323,Enting-enting gepuk kacang tanah,524,13.3,29.2,52.2,100,2025-10-10 01:07:45
324,Enting-enting wijen,565,18.2,38.4,36.8,100,2025-10-10 01:07:45
325,Geplak,350,1.4,14.4,53.6,100,2025-10-10 01:07:45
326,Geplak jahe,462,3.1,24.4,57.7,100,2025-10-10 01:07:45
327,Kacang atom,533,27.8,38.1,28.8,100,2025-10-10 01:07:45
328,Kacang goyang,516,14.7,31.1,44.4,100,2025-10-10 01:07:45
329,Kacang negara,480,18.4,19.1,58.5,100,2025-10-10 01:07:45
330,Kacang sukro,484,8.8,26.1,57.7,100,2025-10-10 01:07:45
331,Kacang tanah sari,561,25.5,43.8,26,100,2025-10-10 01:07:45
333,Kembang tahu,380,48.9,13.8,23.3,100,2025-10-10 01:07:45
335,Keripik oncom,598,8.3,43.8,42.6,100,2025-10-10 01:07:45
336,Keripik tempe,581,12.1,40.6,41.7,100,2025-10-10 01:07:45
337,Keripik tempe abadi besar,556,15.8,37.1,39.8,100,2025-10-10 01:07:45
338,Keripik tempe abadi murni,542,40.3,42.4,11.6,100,2025-10-10 01:07:45
339,Keripik tempe abadi sedang,510,12.3,27.9,52.4,100,2025-10-10 01:07:45
340,Keripik tempe abadi telur,529,20.8,31.7,40.2,100,2025-10-10 01:07:45
341,Kerupik tempe abadi prima,540,16.7,33.9,42,100,2025-10-10 01:07:45
342,Kwaci,515,30.6,42.1,13.8,35,2025-10-10 01:07:45
343,Melinjo emping tebal goreng manis,439,10,16.4,65.7,100,2025-10-10 01:07:45
344,"Melinjo emping tebal, goreng asin",431,11.1,16.2,63,100,2025-10-10 01:07:45
345,Melinjo emping tipis goreng,485,11.5,24.5,59.1,100,2025-10-10 01:07:45
346,Moon tahu,128,8,10,1.3,100,2025-10-10 01:07:45
347,Oncom,187,13,6,22.6,100,2025-10-10 01:07:45
348,Oncom ampas kacang hijau,376.0,14.9,6.0,65.7,100.0,2025-10-10 01:07:45
